order_id,product,category,price,quantity,date
500,Headphones,Electronics,2607,4,2024-03-05
501,Laptop,Electronics,50776,1,2023-11-05
502,Bag,Accessories,2550,2,2024-07-15
503,Shirt,Clothing,998,3,2023-12-15
504,Shirt,Clothing,1492,4,2024-01-13
505,Headphones,Electronics,3963,2,2024-06-10
506,Laptop,Electronics,60069,2,2024-03-30
507,Laptop,Electronics,58547,4,2024-06-04
508,Watch,Accessories,4016,4,2024-12-26
509,Watch,Accessories,3116,2,2023-12-10
510,Headphones,Electronics,2087,1,2024-12-21
511,Shoes,Clothing,2273,2,2023-11-16
512,Phone,Electronics,16389,3,2024-08-29
513,Watch,Accessories,4567,3,2023-10-28
514,Laptop,Electronics,63427,2,2024-02-29
515,Headphones,Electronics,1213,3,2023-03-29
516,Laptop,Electronics,55640,4,2023-02-15
517,Bag,Accessories,2091,2,2023-03-27
518,Shirt,Clothing,1472,2,2023-08-30
519,Shirt,Clothing,801,1,2024-08-11
520,Shirt,Clothing,1717,3,2023-07-13
521,Watch,Accessories,3089,2,2023-05-02
522,Phone,Electronics,27430,2,2023-04-16
523,Bag,Accessories,1927,1,2023-11-13
524,Headphones,Electronics,1634,2,2023-01-09
525,Watch,Accessories,6144,3,2023-08-11
526,Laptop,Electronics,66767,4,2024-11-20
527,Shirt,Clothing,1907,2,2023-04-21
528,Headphones,Electronics,3430,3,2024-04-03
529,Shirt,Clothing,1007,4,2024-01-25
530,Phone,Electronics,15021,2,2024-05-29
531,Bag,Accessories,2308,4,2023-01-14
532,Headphones,Electronics,3134,4,2024-06-20
533,Shoes,Clothing,3266,2,2023-05-27
534,Bag,Accessories,2249,4,2024-11-15
535,Shoes,Clothing,4356,3,2023-10-15
536,Headphones,Electronics,2989,2,2024-12-23
537,Watch,Accessories,7644,4,2023-11-08
538,Laptop,Electronics,61002,4,2024-12-14
539,Headphones,Electronics,1034,1,2023-04-03
540,Watch,Accessories,3352,3,2023-11-28
541,Laptop,Electronics,52005,1,2023-06-08
542,Phone,Electronics,15956,4,2024-02-08
543,Shoes,Clothing,2515,4,2023-12-30
544,Watch,Accessories,3955,4,2024-07-15
545,Laptop,Electronics,60282,4,2024-09-08
546,Shirt,Clothing,1940,2,2024-05-26
547,Shirt,Clothing,1377,3,2024-02-22
548,Shirt,Clothing,1094,2,2024-01-06
549,Phone,Electronics,24461,1,2023-09-25
550,Headphones,Electronics,1529,4,2023-01-21
551,Bag,Accessories,2293,4,2023-04-10
552,Watch,Accessories,6369,4,2024-06-09
553,Watch,Accessories,3001,3,2023-10-20
554,Shoes,Clothing,2552,2,2024-05-16
555,Shirt,Clothing,1180,3,2023-01-14
556,Bag,Accessories,3508,4,2023-05-10
557,Bag,Accessories,2337,1,2023-01-28
558,Phone,Electronics,24444,1,2024-03-24
559,Shirt,Clothing,1100,3,2023-10-30
560,Bag,Accessories,2129,2,2024-08-14
561,Phone,Electronics,20724,2,2023-12-27
562,Laptop,Electronics,51276,4,2024-11-13
563,Shirt,Clothing,1312,1,2024-07-29
564,Watch,Accessories,4307,1,2023-04-17
565,Shoes,Clothing,4734,1,2023-07-23
566,Shoes,Clothing,4352,1,2024-09-23
567,Shirt,Clothing,955,3,2024-12-19
568,Watch,Accessories,3619,3,2023-11-30
569,Phone,Electronics,15968,3,2023-10-20
570,Shirt,Clothing,1081,1,2023-01-01
571,Bag,Accessories,2558,2,2024-04-29
572,Shoes,Clothing,3082,1,2023-06-10
573,Laptop,Electronics,46229,4,2024-05-04
574,Shirt,Clothing,1492,2,2023-08-04
575,Headphones,Electronics,1125,2,2023-08-05
576,Phone,Electronics,27060,1,2023-02-08
577,Bag,Accessories,3974,2,2024-03-03
578,Watch,Accessories,6923,3,2024-01-19
579,Watch,Accessories,7403,4,2024-01-10
580,Phone,Electronics,24556,1,2024-10-30
581,Watch,Accessories,7612,3,2023-03-27
582,Bag,Accessories,3858,3,2023-08-06
583,Headphones,Electronics,2993,2,2023-04-24
584,Phone,Electronics,22705,4,2023-10-30
585,Laptop,Electronics,62370,4,2023-12-11
586,Watch,Accessories,6072,3,2023-10-14
587,Watch,Accessories,6124,4,2023-03-10
588,Laptop,Electronics,56865,2,2023-08-08
589,Phone,Electronics,20105,4,2024-07-28
590,Laptop,Electronics,52848,1,2024-11-18
591,Shoes,Clothing,4632,1,2024-08-11
592,Bag,Accessories,1988,3,2023-11-20
593,Phone,Electronics,18173,2,2024-10-05
594,Watch,Accessories,7114,2,2024-04-26
595,Phone,Electronics,29732,1,2023-10-06
596,Headphones,Electronics,2388,3,2024-10-02
597,Watch,Accessories,3821,3,2024-08-23
598,Shoes,Clothing,2710,3,2024-08-27
599,Laptop,Electronics,62824,1,2024-05-11
600,Headphones,Electronics,2963,2,2023-09-24
601,Headphones,Electronics,3889,2,2023-01-03
602,Shoes,Clothing,4375,4,2024-03-25
603,Watch,Accessories,4947,1,2023-08-09
604,Phone,Electronics,19760,4,2023-05-13
605,Phone,Electronics,19399,1,2023-10-27
606,Shirt,Clothing,1582,3,2023-12-09
607,Watch,Accessories,5545,4,2024-03-02
608,Shoes,Clothing,2020,3,2024-09-10
609,Bag,Accessories,1835,3,2023-04-27
610,Shirt,Clothing,1198,1,2024-12-15
611,Headphones,Electronics,1323,1,2023-05-21
612,Watch,Accessories,7882,2,2023-11-30
613,Shoes,Clothing,2963,4,2024-01-08
614,Shirt,Clothing,1293,3,2024-10-30
615,Bag,Accessories,2679,3,2024-10-09
616,Phone,Electronics,20539,2,2024-10-19
617,Phone,Electronics,27208,1,2024-10-05
618,Phone,Electronics,26608,2,2024-04-03
619,Bag,Accessories,2562,1,2023-06-08
620,Bag,Accessories,3859,1,2024-03-20
621,Phone,Electronics,20047,4,2023-03-25
622,Shirt,Clothing,1995,4,2024-11-15
623,Phone,Electronics,29894,3,2023-05-21
624,Bag,Accessories,2800,2,2023-08-08
625,Laptop,Electronics,64481,1,2023-01-10
626,Phone,Electronics,20752,1,2024-11-12
627,Laptop,Electronics,48225,3,2023-10-20
628,Shirt,Clothing,849,4,2024-06-14
629,Shirt,Clothing,1883,3,2023-07-21
630,Laptop,Electronics,45145,3,2024-11-06
631,Phone,Electronics,18040,3,2023-08-30
632,Shoes,Clothing,4734,1,2024-04-27
633,Shirt,Clothing,1472,3,2024-10-22
634,Laptop,Electronics,53853,4,2024-10-16
635,Headphones,Electronics,1987,3,2023-06-09
636,Headphones,Electronics,1649,1,2024-08-12
637,Shoes,Clothing,4556,1,2023-09-11
638,Laptop,Electronics,45769,4,2023-09-20
639,Shoes,Clothing,3577,2,2024-09-28
640,Bag,Accessories,2498,4,2024-11-30
641,Watch,Accessories,6602,4,2023-08-06
642,Watch,Accessories,5601,4,2023-06-16
643,Shoes,Clothing,3005,4,2023-12-19
644,Shirt,Clothing,872,4,2023-12-19
645,Headphones,Electronics,2093,1,2024-12-08
646,Shoes,Clothing,4608,4,2024-10-03
647,Shirt,Clothing,1316,4,2024-06-22
648,Shoes,Clothing,4823,2,2024-12-12
649,Phone,Electronics,23258,2,2024-01-16
650,Phone,Electronics,22426,2,2023-05-10
651,Bag,Accessories,2695,2,2024-09-05
652,Laptop,Electronics,65258,2,2024-04-15
653,Watch,Accessories,7211,4,2024-10-23
654,Shirt,Clothing,1252,1,2024-04-21
655,Bag,Accessories,2516,3,2023-07-27
656,Phone,Electronics,17493,2,2024-09-24
657,Bag,Accessories,2156,4,2024-10-09
658,Shirt,Clothing,1314,4,2024-06-25
659,Shoes,Clothing,2347,3,2023-04-14
660,Watch,Accessories,4540,4,2023-09-05
661,Shirt,Clothing,1120,1,2023-10-13
662,Shoes,Clothing,3107,2,2024-02-10
663,Phone,Electronics,27743,3,2023-06-10
664,Shoes,Clothing,4831,4,2024-07-03
665,Shirt,Clothing,1537,1,2024-10-15
666,Shirt,Clothing,1280,3,2023-04-24
667,Shoes,Clothing,3601,1,2023-12-07
668,Phone,Electronics,29298,1,2024-03-24
669,Headphones,Electronics,1834,4,2024-12-02
670,Bag,Accessories,3189,4,2024-04-10
671,Bag,Accessories,1761,3,2024-02-10
672,Headphones,Electronics,3190,2,2023-11-12
673,Shoes,Clothing,2243,2,2023-01-12
674,Bag,Accessories,2060,2,2024-11-08
675,Phone,Electronics,20548,3,2023-06-07
676,Phone,Electronics,28981,2,2023-05-14
677,Headphones,Electronics,1947,2,2023-03-14
678,Bag,Accessories,2928,3,2024-07-31
679,Headphones,Electronics,1129,3,2024-04-10
680,Watch,Accessories,7361,1,2023-09-10
681,Watch,Accessories,7259,3,2023-04-20
682,Watch,Accessories,3237,1,2024-03-11
683,Headphones,Electronics,3530,1,2023-01-25
684,Shoes,Clothing,4529,4,2024-06-20
685,Bag,Accessories,3103,1,2023-01-12
686,Shirt,Clothing,1342,2,2024-06-15
687,Phone,Electronics,18036,4,2024-03-22
688,Watch,Accessories,5719,1,2023-02-12
689,Watch,Accessories,6201,4,2024-10-24
690,Headphones,Electronics,3334,3,2024-05-31
691,Headphones,Electronics,2953,2,2023-12-11
692,Phone,Electronics,21525,3,2024-11-20
693,Shoes,Clothing,3950,4,2024-04-07
694,Laptop,Electronics,50078,3,2023-04-09
695,Shoes,Clothing,3352,4,2023-07-09
696,Watch,Accessories,3882,3,2023-03-21
697,Shirt,Clothing,1408,4,2024-09-06
698,Laptop,Electronics,55340,3,2024-01-15
699,Shirt,Clothing,1619,4,2023-05-04
700,Watch,Accessories,6302,2,2023-03-04
701,Shoes,Clothing,3597,4,2024-04-27
702,Bag,Accessories,3702,4,2024-06-09
703,Bag,Accessories,3264,1,2024-08-20
704,Shoes,Clothing,2509,3,2024-01-21
705,Watch,Accessories,5293,2,2024-08-13
706,Shoes,Clothing,4697,3,2024-02-27
707,Shoes,Clothing,4112,1,2023-08-01
708,Phone,Electronics,23433,1,2023-08-01
709,Shoes,Clothing,4385,1,2023-06-22
710,Shirt,Clothing,1264,3,2024-05-11
711,Shirt,Clothing,1194,3,2023-11-04
712,Bag,Accessories,2128,2,2024-05-24
713,Shirt,Clothing,1345,4,2024-09-15
714,Shirt,Clothing,1393,4,2023-08-15
715,Laptop,Electronics,64877,2,2023-01-21
716,Phone,Electronics,25636,1,2023-04-15
717,Laptop,Electronics,48191,1,2024-02-29
718,Laptop,Electronics,61955,4,2023-01-29
719,Laptop,Electronics,68561,2,2023-08-20
720,Shoes,Clothing,2714,3,2024-12-26
721,Laptop,Electronics,61462,1,2023-06-22
722,Headphones,Electronics,3628,4,2024-03-24
723,Bag,Accessories,3648,4,2023-07-19
724,Laptop,Electronics,48456,1,2024-03-10
725,Headphones,Electronics,3711,1,2024-10-06
726,Shirt,Clothing,1076,4,2024-01-01
727,Shirt,Clothing,1235,3,2023-07-30
728,Bag,Accessories,2062,3,2024-03-17
729,Shoes,Clothing,2772,2,2023-12-18
730,Phone,Electronics,24765,3,2024-01-03
731,Shirt,Clothing,1159,1,2023-11-25
732,Phone,Electronics,29798,2,2024-07-14
733,Shirt,Clothing,1635,2,2024-09-08
734,Laptop,Electronics,57504,2,2023-04-29
735,Watch,Accessories,3369,2,2023-05-29
736,Shirt,Clothing,1451,3,2024-05-02
737,Phone,Electronics,25613,1,2024-11-23
738,Bag,Accessories,2811,4,2023-08-14
739,Headphones,Electronics,1521,3,2023-09-30
740,Phone,Electronics,25422,1,2024-10-26
741,Headphones,Electronics,1845,4,2024-09-17
742,Watch,Accessories,7083,2,2024-12-25
743,Shirt,Clothing,1485,1,2023-05-02
744,Watch,Accessories,3038,1,2023-08-21
745,Bag,Accessories,3696,1,2024-10-22
746,Watch,Accessories,3301,4,2023-08-26
747,Bag,Accessories,2162,4,2023-07-22
748,Watch,Accessories,3661,3,2023-12-11
749,Watch,Accessories,6868,1,2024-04-10
750,Phone,Electronics,29876,1,2024-04-07
751,Shirt,Clothing,1082,2,2024-08-29
752,Bag,Accessories,2930,4,2023-02-13
753,Shoes,Clothing,4325,3,2024-02-25
754,Shoes,Clothing,3376,4,2024-05-29
755,Bag,Accessories,3153,3,2023-01-23
756,Shoes,Clothing,3053,3,2023-04-18
757,Bag,Accessories,2804,4,2023-08-17
758,Bag,Accessories,3683,2,2023-07-05
759,Laptop,Electronics,67379,1,2024-05-29
760,Laptop,Electronics,51019,4,2024-04-27
761,Phone,Electronics,23033,3,2024-04-17
762,Phone,Electronics,16428,4,2023-10-29
763,Bag,Accessories,3254,3,2023-03-07
764,Laptop,Electronics,47159,1,2024-01-28
765,Shirt,Clothing,1731,2,2023-08-22
766,Phone,Electronics,23505,2,2023-01-12
767,Laptop,Electronics,62421,1,2024-02-22
768,Shoes,Clothing,4634,4,2023-03-11
769,Headphones,Electronics,2124,2,2023-05-12
770,Bag,Accessories,2904,4,2023-01-20
771,Phone,Electronics,29871,2,2023-08-15
772,Phone,Electronics,16828,2,2024-04-13
773,Watch,Accessories,5023,3,2024-02-09
774,Phone,Electronics,25277,2,2023-07-07
775,Laptop,Electronics,50036,4,2023-09-30
776,Bag,Accessories,2025,3,2024-12-28
777,Shoes,Clothing,2335,2,2023-02-24
778,Shirt,Clothing,1699,4,2024-06-19
779,Phone,Electronics,15593,3,2023-06-08
780,Shirt,Clothing,859,3,2023-11-15
781,Watch,Accessories,7501,4,2023-04-19
782,Shirt,Clothing,1341,2,2023-04-27
783,Bag,Accessories,2367,4,2023-01-19
784,Shoes,Clothing,2739,2,2023-07-02
785,Laptop,Electronics,55720,2,2024-09-19
786,Laptop,Electronics,64194,4,2023-10-30
787,Headphones,Electronics,2019,2,2023-06-10
788,Laptop,Electronics,57485,4,2024-10-21
789,Bag,Accessories,3510,3,2024-12-10
790,Bag,Accessories,3625,4,2023-03-16
791,Bag,Accessories,3684,2,2024-02-04
792,Shoes,Clothing,3528,4,2024-07-26
793,Phone,Electronics,17097,3,2024-09-10
794,Laptop,Electronics,55077,2,2024-09-21
795,Shoes,Clothing,4757,1,2024-07-16
796,Shoes,Clothing,3449,3,2023-10-29
797,Phone,Electronics,27868,1,2023-02-18
798,Shoes,Clothing,2703,1,2023-12-22
799,Watch,Accessories,4625,4,2024-09-29
800,Bag,Accessories,2509,3,2024-10-02
801,Laptop,Electronics,55851,2,2023-07-01
802,Watch,Accessories,7283,1,2024-06-26
803,Shirt,Clothing,1784,4,2024-12-25
804,Watch,Accessories,4431,4,2024-09-09
805,Watch,Accessories,4365,4,2023-06-12
806,Bag,Accessories,1769,4,2024-02-04
807,Watch,Accessories,5014,2,2024-12-29
808,Shoes,Clothing,2581,4,2023-08-16
809,Headphones,Electronics,3643,2,2023-09-07
810,Headphones,Electronics,2464,1,2023-07-15
811,Phone,Electronics,19000,3,2024-06-02
812,Watch,Accessories,4422,2,2024-11-02
813,Headphones,Electronics,2171,4,2024-10-16
814,Bag,Accessories,2949,2,2024-05-06
815,Watch,Accessories,7260,2,2023-01-21
816,Phone,Electronics,26844,3,2024-08-21
817,Phone,Electronics,23100,4,2023-11-01
818,Headphones,Electronics,1370,1,2024-01-19
819,Shirt,Clothing,1244,1,2023-06-10
820,Phone,Electronics,27916,4,2024-05-04
821,Laptop,Electronics,45597,3,2023-10-16
822,Laptop,Electronics,54879,1,2024-07-26
823,Phone,Electronics,21171,2,2023-02-12
824,Laptop,Electronics,67950,2,2023-06-26
825,Laptop,Electronics,46633,2,2024-05-08
826,Watch,Accessories,5657,1,2024-05-31
827,Phone,Electronics,29357,4,2023-02-26
828,Phone,Electronics,21985,2,2023-05-24
829,Headphones,Electronics,1636,3,2023-03-27
830,Shirt,Clothing,1143,3,2023-10-21
831,Shirt,Clothing,1370,2,2024-09-02
832,Headphones,Electronics,2854,1,2023-02-01
833,Bag,Accessories,3824,4,2023-06-03
834,Bag,Accessories,2591,2,2023-08-02
835,Bag,Accessories,3923,4,2023-08-01
836,Bag,Accessories,3249,4,2024-08-26
837,Watch,Accessories,6048,4,2023-02-27
838,Shirt,Clothing,1849,1,2024-03-22
839,Phone,Electronics,20879,2,2023-02-13
840,Laptop,Electronics,62961,4,2023-08-15
841,Watch,Accessories,4814,1,2024-01-14
842,Phone,Electronics,20546,3,2024-12-09
843,Headphones,Electronics,1778,4,2023-09-25
844,Phone,Electronics,15007,4,2024-05-22
845,Shirt,Clothing,963,1,2024-08-19
846,Bag,Accessories,2404,3,2023-08-26
847,Phone,Electronics,29889,4,2024-04-12
848,Watch,Accessories,6339,2,2024-01-22
849,Shoes,Clothing,2258,3,2024-09-17
850,Headphones,Electronics,1039,2,2023-08-08
851,Laptop,Electronics,66494,4,2024-06-03
852,Shoes,Clothing,4975,4,2024-11-18
853,Headphones,Electronics,1612,4,2024-01-01
854,Watch,Accessories,5591,1,2024-06-07
855,Headphones,Electronics,3861,3,2023-01-16
856,Laptop,Electronics,55102,1,2024-06-16
857,Watch,Accessories,7364,2,2023-09-17
858,Shirt,Clothing,1925,2,2024-07-24
859,Bag,Accessories,3060,3,2023-12-19
860,Shirt,Clothing,1729,2,2024-01-17
861,Watch,Accessories,3226,1,2024-04-20
862,Shoes,Clothing,2264,4,2024-04-30
863,Phone,Electronics,15645,3,2024-07-25
864,Shirt,Clothing,1742,4,2024-04-01
865,Shoes,Clothing,3249,2,2023-05-11
866,Shirt,Clothing,1275,2,2023-10-04
867,Shirt,Clothing,989,1,2024-11-05
868,Shirt,Clothing,1345,1,2023-11-03
869,Bag,Accessories,1837,2,2023-03-16
870,Laptop,Electronics,63710,4,2024-10-23
871,Laptop,Electronics,51980,4,2024-10-12
872,Watch,Accessories,3930,1,2024-12-24
873,Shoes,Clothing,4319,2,2023-03-07
874,Headphones,Electronics,1935,4,2023-06-05
875,Bag,Accessories,3458,2,2023-07-20
876,Shirt,Clothing,923,1,2024-10-01
877,Bag,Accessories,3102,4,2024-03-17
878,Laptop,Electronics,67309,3,2023-07-10
879,Shoes,Clothing,4274,1,2024-09-20
880,Shoes,Clothing,4019,4,2024-02-05
881,Bag,Accessories,1892,3,2023-07-26
882,Phone,Electronics,16138,1,2024-10-07
883,Headphones,Electronics,3266,3,2024-03-18
884,Headphones,Electronics,2377,4,2024-07-11
885,Watch,Accessories,3141,4,2024-05-15
886,Watch,Accessories,6618,3,2024-06-25
887,Bag,Accessories,3030,4,2023-10-08
888,Watch,Accessories,7249,2,2024-12-27
889,Watch,Accessories,4967,1,2023-03-24
890,Watch,Accessories,5946,2,2023-10-02
891,Laptop,Electronics,50075,1,2023-11-23
892,Watch,Accessories,5810,4,2024-01-10
893,Laptop,Electronics,62915,3,2024-02-02
894,Watch,Accessories,4460,1,2024-11-06
895,Laptop,Electronics,61669,1,2023-11-16
896,Laptop,Electronics,56639,4,2023-03-30
897,Watch,Accessories,7916,3,2023-11-30
898,Watch,Accessories,3040,4,2023-03-09
899,Shirt,Clothing,1313,1,2024-09-28
900,Watch,Accessories,7008,4,2023-05-07
901,Bag,Accessories,2194,4,2024-04-21
902,Watch,Accessories,5479,2,2023-09-25
903,Headphones,Electronics,1778,4,2024-05-08
904,Phone,Electronics,16492,3,2024-10-22
905,Shoes,Clothing,3327,4,2024-11-14
906,Laptop,Electronics,52156,1,2023-07-20
907,Shoes,Clothing,3928,4,2023-02-04
908,Laptop,Electronics,65961,4,2024-04-24
909,Laptop,Electronics,58319,1,2023-12-09
910,Bag,Accessories,2947,4,2024-03-13
911,Shirt,Clothing,973,3,2024-06-10
912,Laptop,Electronics,57946,2,2024-08-27
913,Watch,Accessories,4573,4,2024-05-19
914,Shoes,Clothing,2178,4,2024-03-30
915,Shirt,Clothing,1339,4,2024-02-10
916,Shirt,Clothing,1378,2,2024-05-06
917,Phone,Electronics,17007,2,2023-12-13
918,Bag,Accessories,2884,1,2024-08-06
919,Bag,Accessories,3761,1,2024-12-22
920,Laptop,Electronics,51716,4,2023-09-19
921,Phone,Electronics,19378,4,2024-04-11
922,Shirt,Clothing,1161,1,2024-03-16
923,Shoes,Clothing,3644,1,2024-02-28
924,Watch,Accessories,4455,1,2024-11-19
925,Shoes,Clothing,2700,2,2023-02-18
926,Watch,Accessories,7976,2,2023-05-16
927,Headphones,Electronics,1403,4,2024-08-24
928,Bag,Accessories,1840,1,2024-12-04
929,Watch,Accessories,5429,1,2023-12-10
930,Shoes,Clothing,2816,1,2024-06-12
931,Shoes,Clothing,4866,3,2023-07-02
932,Laptop,Electronics,67054,1,2024-12-04
933,Headphones,Electronics,2517,3,2023-11-29
934,Bag,Accessories,1500,4,2024-09-11
935,Headphones,Electronics,1583,4,2023-04-19
936,Shirt,Clothing,1244,4,2023-10-28
937,Phone,Electronics,21246,4,2023-09-07
938,Shoes,Clothing,2519,1,2023-06-23
939,Bag,Accessories,3978,3,2024-11-19
940,Bag,Accessories,3375,2,2024-10-19
941,Phone,Electronics,20443,2,2024-11-03
942,Bag,Accessories,1919,2,2024-04-29
943,Headphones,Electronics,2774,4,2023-03-25
944,Laptop,Electronics,48808,4,2024-01-13
945,Headphones,Electronics,3702,1,2023-04-15
946,Phone,Electronics,17497,3,2023-09-23
947,Watch,Accessories,7305,3,2023-04-28
948,Laptop,Electronics,52544,3,2024-06-23
949,Headphones,Electronics,3501,3,2024-09-20
950,Phone,Electronics,16628,2,2024-01-22
951,Watch,Accessories,7008,2,2023-09-25
952,Headphones,Electronics,3282,1,2023-11-07
953,Shoes,Clothing,3998,2,2023-12-23
954,Shoes,Clothing,2573,1,2023-05-07
955,Bag,Accessories,2931,1,2023-10-21
956,Shirt,Clothing,1076,2,2023-04-17
957,Phone,Electronics,21563,3,2024-03-04
958,Bag,Accessories,3620,1,2024-09-25
959,Watch,Accessories,6259,4,2024-03-26
960,Headphones,Electronics,2179,4,2023-02-10
961,Bag,Accessories,3570,4,2023-03-16
962,Phone,Electronics,16141,4,2024-01-15
963,Laptop,Electronics,55135,3,2023-10-17
964,Shirt,Clothing,1732,3,2023-07-15
965,Shoes,Clothing,3591,1,2023-07-12
966,Bag,Accessories,3310,1,2023-07-21
967,Shirt,Clothing,1713,4,2024-02-23
968,Headphones,Electronics,2502,3,2023-05-06
969,Headphones,Electronics,1816,1,2024-07-29
970,Shoes,Clothing,3415,2,2024-11-18
971,Shirt,Clothing,1632,3,2024-01-23
972,Laptop,Electronics,63284,2,2024-01-11
973,Headphones,Electronics,3122,1,2024-10-27
974,Headphones,Electronics,3037,3,2024-03-23
975,Headphones,Electronics,2257,3,2023-09-19
976,Headphones,Electronics,3172,3,2023-09-02
977,Watch,Accessories,7009,1,2023-05-02
978,Shoes,Clothing,3572,2,2023-05-04
979,Shoes,Clothing,4693,4,2023-07-20
980,Laptop,Electronics,65538,3,2024-09-29
981,Shirt,Clothing,908,4,2023-10-05
982,Shirt,Clothing,1892,1,2024-05-03
983,Laptop,Electronics,46932,2,2023-12-31
984,Watch,Accessories,7916,3,2023-12-09
985,Headphones,Electronics,3946,2,2023-12-20
986,Shoes,Clothing,2761,1,2023-12-07
987,Watch,Accessories,3382,4,2024-06-16
988,Shirt,Clothing,938,3,2024-05-13
989,Laptop,Electronics,46627,3,2023-10-07
990,Shoes,Clothing,4530,1,2023-04-21
991,Phone,Electronics,25378,4,2024-03-10
992,Shoes,Clothing,4320,3,2023-04-14
993,Watch,Accessories,6735,2,2023-06-14
994,Bag,Accessories,2807,1,2024-10-18
995,Shoes,Clothing,4211,2,2024-10-20
996,Bag,Accessories,3611,3,2023-04-27
997,Phone,Electronics,23458,2,2024-11-15
998,Bag,Accessories,3793,1,2024-01-30
999,Bag,Accessories,1975,1,2023-07-03
1000,Shirt,Clothing,1357,2,2024-06-07
